"Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI Selected JCR Year: 2013 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,2013 JIF,Eigenfactor
"PROGRESS IN LIPID RESEARCH","PROG LIPID RES","0163-7827","1873-2194","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","12.963","0.009",
"NANO LETTERS","NANO LETT","1530-6984","1530-6992","CHEMISTRY, MULTIDISCIPLINARY - SCIE","12.94","0.375",
"NANO LETTERS","NANO LETT","1530-6984","1530-6992","CHEMISTRY, PHYSICAL - SCIE","12.94","0.375",
"MOLECULAR INTERVENTIONS","MOL INTERV","1534-0384","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","12.143","0.002",
"COORDINATION CHEMISTRY REVIEWS","COORDIN CHEM REV","0010-8545","1873-3840","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","12.098","0.036",
"ACS Nano","ACS NANO","1936-0851","1936-086X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","12.033","0.271",
"ACS Nano","ACS NANO","1936-0851","1936-086X","CHEMISTRY, PHYSICAL - SCIE","12.033","0.271",
"PLOS BIOLOGY","PLOS BIOL","1545-7885","1545-7885","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","11.771","0.112",
"PLOS BIOLOGY","PLOS BIOL","1545-7885","1545-7885","BIOLOGY - SCIE","11.771","0.112",
"NATURE STRUCTURAL & MOLECULAR BIOLOGY","NAT STRUCT MOL BIOL","1545-9993","1545-9985","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","11.633","0.118",
"JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY C-PHOTOCHEMISTRY REVIEWS","J PHOTOCH PHOTOBIO C","1389-5567","1873-2739","CHEMISTRY, PHYSICAL - SCIE","11.625","0.004",
"JOURNAL OF THE AMERICAN CHEMICAL SOCIETY","J AM CHEM SOC","0002-7863","1520-5126","CHEMISTRY, MULTIDISCIPLINARY - SCIE","11.444","0.818",
"ANGEWANDTE CHEMIE-INTERNATIONAL EDITION","ANGEW CHEM INT EDIT","1433-7851","1521-3773","CHEMISTRY, MULTIDISCIPLINARY - SCIE","11.336","0.503",
"EMBO JOURNAL","EMBO J","0261-4189","1460-2075","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","10.748","0.153",
"NATURAL PRODUCT REPORTS","NAT PROD REP","0265-0568","1460-4752","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","10.715","0.017",
"NATURAL PRODUCT REPORTS","NAT PROD REP","0265-0568","1460-4752","CHEMISTRY, MEDICINAL - SCIE","10.715","0.017",
"ADVANCED FUNCTIONAL MATERIALS","ADV FUNCT MATER","1616-301X","1616-3028","CHEMISTRY, MULTIDISCIPLINARY - SCIE","10.439","0.121",
"ADVANCED FUNCTIONAL MATERIALS","ADV FUNCT MATER","1616-301X","1616-3028","CHEMISTRY, PHYSICAL - SCIE","10.439","0.121",
"MOLECULAR ASPECTS OF MEDICINE","MOL ASPECTS MED","0098-2997","1872-9452","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","10.302","0.008",
"Nano Energy","NANO ENERGY","2211-2855","2211-3282","CHEMISTRY, PHYSICAL - SCIE","10.211","0.003",
"TRENDS IN MOLECULAR MEDICINE","TRENDS MOL MED","1471-4914","1471-499X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","10.11","0.021",
"CURRENT BIOLOGY","CURR BIOL","0960-9822","1879-0445","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","9.916","0.155",
"TRENDS IN MICROBIOLOGY","TRENDS MICROBIOL","0966-842X","1878-4380","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","9.808","0.021",
"BIOLOGICAL REVIEWS","BIOL REV","1464-7931","1469-185X","BIOLOGY - SCIE","9.79","0.014",
"PLANT CELL","PLANT CELL","1040-4651","1532-298X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","9.575","0.088",
"Physics of Life Reviews","PHYS LIFE REV","1571-0645","1873-1457","BIOLOGY - SCIE","9.478","0.003",
"LEUKEMIA","LEUKEMIA","0887-6924","1476-5551","ONCOLOGY - SCIE","9.379","0.058",
"CANCER RESEARCH","CANCER RES","0008-5472","1538-7445","ONCOLOGY - SCIE","9.284","0.258",
"SEMINARS IN CANCER BIOLOGY","SEMIN CANCER BIOL","1044-579X","1096-3650","ONCOLOGY - SCIE","9.143","0.013",
"Wiley Interdisciplinary Reviews-Computational Molecular Science","WIRES COMPUT MOL SCI","1759-0876","1759-0884","CHEMISTRY, MULTIDISCIPLINARY - SCIE","9.041","0.005",
"NUCLEIC ACIDS RESEARCH","NUCLEIC ACIDS RES","0305-1048","1362-4962","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","8.808","0.335",
"CURRENT OPINION IN STRUCTURAL BIOLOGY","CURR OPIN STRUC BIOL","0959-440X","1879-033X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","8.747","0.035",
"PROGRESS IN NUCLEAR MAGNETIC RESONANCE SPECTROSCOPY","PROG NUCL MAG RES SP","0079-6565","1873-3301","CHEMISTRY, PHYSICAL - SCIE","8.711","0.004",
"ADVANCES IN COLLOID AND INTERFACE SCIENCE","ADV COLLOID INTERFAC","0001-8686","1873-3727","CHEMISTRY, PHYSICAL - SCIE","8.636","0.014",
"Chemical Science","CHEM SCI","2041-6520","2041-6539","CHEMISTRY, MULTIDISCIPLINARY - SCIE","8.601","0.04",
"ONCOGENE","ONCOGENE","0950-9232","1476-5594","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","8.559","0.126",
"ONCOGENE","ONCOGENE","0950-9232","1476-5594","ONCOLOGY - SCIE","8.559","0.126",
"CHEMISTRY OF MATERIALS","CHEM MATER","0897-4756","1520-5002","CHEMISTRY, PHYSICAL - SCIE","8.535","0.133",
"eLife","ELIFE","2050-084X","2050-084X","BIOLOGY - SCIE","8.519","0.003",
"CELL DEATH AND DIFFERENTIATION","CELL DEATH DIFFER","1350-9047","1476-5403","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","8.385","0.044",
"CLINICAL CANCER RESEARCH","CLIN CANCER RES","1078-0432","1557-3265","ONCOLOGY - SCIE","8.193","0.187",
"PROGRESS IN SOLID STATE CHEMISTRY","PROG SOLID STATE CH","0079-6786","1873-1643","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","8.182","0.001",
"Advances in Catalysis","ADV CATAL","0360-0564","2163-0747","CHEMISTRY, PHYSICAL - SCIE","8.143","0.001",
"MEDICINAL RESEARCH REVIEWS","MED RES REV","0198-6325","1098-1128","CHEMISTRY, MEDICINAL - SCIE","8.131","0.006",
"Annual Review of Chemical and Biomolecular Engineering","ANNU REV CHEM BIOMOL","1947-5438","1947-5446","CHEMISTRY, APPLIED - SCIE","8.109","0.003",
"CURRENT OPINION IN BIOTECHNOLOGY","CURR OPIN BIOTECH","0958-1669","1879-0429","BIOCHEMICAL RESEARCH METHODS - SCIE","8.035","0.024",
"EMBO REPORTS","EMBO REP","1469-221X","1469-3178","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","7.858","0.04",
"Annual Review of Analytical Chemistry","ANNU REV ANAL CHEM","1936-1327","1936-1335","CHEMISTRY, ANALYTICAL - SCIE","7.814","0.015",
"Nature Protocols","NAT PROTOC","1754-2189","1750-2799","BIOCHEMICAL RESEARCH METHODS - SCIE","7.782","0.089",
"ANTIOXIDANTS & REDOX SIGNALING","ANTIOXID REDOX SIGN","1523-0864","1557-7716","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","7.667","0.045",
"CURRENT OPINION IN CHEMICAL BIOLOGY","CURR OPIN CHEM BIOL","1367-5931","1879-0402","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","7.652","0.025",
"BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER","BBA-REV CANCER","0304-419X","1879-2561","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","7.584","0.011",
"BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER","BBA-REV CANCER","0304-419X","1879-2561","ONCOLOGY - SCIE","7.584","0.011",
"ACS Catalysis","ACS CATAL","2155-5435","2155-5435","CHEMISTRY, PHYSICAL - SCIE","7.572","0.018",
"Small","SMALL","1613-6810","1613-6829","CHEMISTRY, MULTIDISCIPLINARY - SCIE","7.514","0.078",
"Small","SMALL","1613-6810","1613-6829","CHEMISTRY, PHYSICAL - SCIE","7.514","0.078",
"BMC BIOLOGY","BMC BIOL","1741-7007","1741-7007","BIOLOGY - SCIE","7.431","0.016",
"JOURNAL OF PATHOLOGY","J PATHOL","0022-3417","1096-9896","ONCOLOGY - SCIE","7.33","0.036",
"JOURNAL OF CONTROLLED RELEASE","J CONTROL RELEASE","0168-3659","1873-4995","CHEMISTRY, MULTIDISCIPLINARY - SCIE","7.261","0.053",
"MOLECULAR & CELLULAR PROTEOMICS","MOL CELL PROTEOMICS","1535-9476","1535-9484","BIOCHEMICAL RESEARCH METHODS - SCIE","7.254","0.053",
"ACTA CRYSTALLOGRAPHICA SECTION D-BIOLOGICAL CRYSTALLOGRAPHY","ACTA CRYSTALLOGR D","0907-4449","2059-7983","BIOCHEMICAL RESEARCH METHODS - SCIE","7.232","0.064",
"ACTA CRYSTALLOGRAPHICA SECTION D-BIOLOGICAL CRYSTALLOGRAPHY","ACTA CRYSTALLOGR D","0907-4449","2059-7983","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","7.232","0.064",
"STEM CELLS","STEM CELLS","1066-5099","1549-4918","ONCOLOGY - SCIE","7.133","0.062",
"ChemSusChem","CHEMSUSCHEM","1864-5631","1864-564X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","7.117","0.026",
"JACC-Cardiovascular Imaging","JACC-CARDIOVASC IMAG","1936-878X","1876-7591","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6.986","0.023",
"Nano Research","NANO RES","1998-0124","1998-0000","CHEMISTRY, PHYSICAL - SCIE","6.963","0.019",
"HUMAN BRAIN MAPPING","HUM BRAIN MAPP","1065-9471","1097-0193","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6.924","0.042",
"CATALYSIS REVIEWS-SCIENCE AND ENGINEERING","CATAL REV","0161-4940","1520-5703","CHEMISTRY, PHYSICAL - SCIE","6.875","0.002",
"GREEN CHEMISTRY","GREEN CHEM","1463-9262","1463-9270","CHEMISTRY, MULTIDISCIPLINARY - SCIE","6.852","0.04",
"STRUCTURE","STRUCTURE","0969-2126","1878-4186","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.794","0.047",
"Circulation-Cardiovascular Imaging","CIRC-CARDIOVASC IMAG","1941-9651","1942-0080","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6.752","0.014",
"Nanoscale","NANOSCALE","2040-3364","2040-3372","CHEMISTRY, MULTIDISCIPLINARY - SCIE","6.739","0.056",
"CHEMICAL COMMUNICATIONS","CHEM COMMUN","1359-7345","1364-548X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","6.718","0.316",
"Journal of Physical Chemistry Letters","J PHYS CHEM LETT","1948-7185","N/A","CHEMISTRY, PHYSICAL - SCIE","6.687","0.068",
"HUMAN MOLECULAR GENETICS","HUM MOL GENET","0964-6906","1460-2083","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.677","0.107",
"Oncotarget","ONCOTARGET","1949-2553","1949-2553","ONCOLOGY - SCIE","6.627","0.011",
"JOURNAL OF MATERIALS CHEMISTRY","J MATER CHEM","0959-9428","1364-5501","CHEMISTRY, PHYSICAL - SCIE","6.626","0.227",
"TRAC-TRENDS IN ANALYTICAL CHEMISTRY","TRAC-TREND ANAL CHEM","0165-9936","1879-3142","CHEMISTRY, ANALYTICAL - SCIE","6.612","0.018",
"Molecular Plant","MOL PLANT","1674-2052","1752-9867","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.605","0.016",
"CHEMISTRY & BIOLOGY","CHEM BIOL","1074-5521","1879-1301","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.586","0.029",
"ANNALS OF ONCOLOGY","ANN ONCOL","0923-7534","1569-8041","ONCOLOGY - SCIE","6.578","0.075",
"CYTOKINE & GROWTH FACTOR REVIEWS","CYTOKINE GROWTH F R","1359-6101","1879-0305","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.537","0.009",
"CANCER TREATMENT REVIEWS","CANCER TREAT REV","0305-7372","1532-1967","ONCOLOGY - SCIE","6.466","0.014",
"BIOSENSORS & BIOELECTRONICS","BIOSENS BIOELECTRON","0956-5663","1873-4235","CHEMISTRY, ANALYTICAL - SCIE","6.451","0.053",
"CANCER AND METASTASIS REVIEWS","CANCER METAST REV","0167-7659","1573-7233","ONCOLOGY - SCIE","6.449","0.013",
"CURRENT OPINION IN COLLOID & INTERFACE SCIENCE","CURR OPIN COLLOID IN","1359-0294","1879-0399","CHEMISTRY, PHYSICAL - SCIE","6.398","0.009",
"Science Signaling","SCI SIGNAL","1945-0877","1937-9145","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","6.337","0.047",
"PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","PHILOS T R SOC B","0962-8436","1471-2970","BIOLOGY - SCIE","6.314","0.085",
"OncoImmunology","ONCOIMMUNOLOGY","2162-4011","2162-402X","ONCOLOGY - SCIE","6.283","0.003",
"Clinical Epigenetics","CLIN EPIGENETICS","1868-7083","1868-7083","ONCOLOGY - SCIE","6.219","0.001",
"RADIOLOGY","RADIOLOGY","0033-8419","N/A","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6.214","0.072",
"CARBON","CARBON","0008-6223","1873-3891","CHEMISTRY, PHYSICAL - SCIE","6.16","0.065",
"NEUROIMAGE","NEUROIMAGE","1053-8119","1095-9572","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6.132","0.173",
"MOLECULAR CANCER THERAPEUTICS","MOL CANCER THER","1535-7163","1538-8514","ONCOLOGY - SCIE","6.107","0.048",
"JOURNAL OF CATALYSIS","J CATAL","0021-9517","1090-2694","CHEMISTRY, PHYSICAL - SCIE","6.073","0.034",
"APPLIED CATALYSIS B-ENVIRONMENTAL","APPL CATAL B-ENVIRON","0926-3373","1873-3883","CHEMISTRY, PHYSICAL - SCIE","6.007","0.049",
"CURRENT ISSUES IN MOLECULAR BIOLOGY","CURR ISSUES MOL BIOL","1467-3037","1467-3045","BIOCHEMICAL RESEARCH METHODS - SCIE","6","0.001",
"Molecular Oncology","MOL ONCOL","1574-7891","1878-0261","ONCOLOGY - SCIE","5.935","0.007",
"ADDICTION BIOLOGY","ADDICT BIOL","1369-1600","1369-1600","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.929","0.008",
"BRIEFINGS IN BIOINFORMATICS","BRIEF BIOINFORM","1467-5463","1477-4054","BIOCHEMICAL RESEARCH METHODS - SCIE","5.919","0.014",
"EXPERT REVIEWS IN MOLECULAR MEDICINE","EXPERT REV MOL MED","1462-3994","1462-3994","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.912","0.006",
"BREAST CANCER RESEARCH","BREAST CANCER RES","1465-542X","1465-542X","ONCOLOGY - SCIE","5.881","0.028",
"CELLULAR AND MOLECULAR LIFE SCIENCES","CELL MOL LIFE SCI","1420-682X","1420-9071","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.856","0.057",
"MOLECULAR ECOLOGY","MOL ECOL","0962-1083","1365-294X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.84","0.068",
"ANALYTICAL CHEMISTRY","ANAL CHEM","0003-2700","1520-6882","CHEMISTRY, ANALYTICAL - SCIE","5.825","0.169",
"CRITICAL REVIEWS IN BIOCHEMISTRY AND MOLECULAR BIOLOGY","CRIT REV BIOCHEM MOL","1040-9238","1549-7798","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.81","0.008",
"CURRENT OPINION IN LIPIDOLOGY","CURR OPIN LIPIDOL","0957-9672","1473-6535","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.803","0.01",
"Advances in Microbial Physiology","ADV MICROB PHYSIOL","0065-2911","2162-5468","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.8","0.001",
"Journal of Thoracic Oncology","J THORAC ONCOL","1556-0864","1556-1380","ONCOLOGY - SCIE","5.8","0.039",
"BIOMACROMOLECULES","BIOMACROMOLECULES","1525-7797","1526-4602","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.788","0.052",
"LAB ON A CHIP","LAB CHIP","1473-0197","1473-0189","BIOCHEMICAL RESEARCH METHODS - SCIE","5.748","0.058",
"LAB ON A CHIP","LAB CHIP","1473-0197","1473-0189","CHEMISTRY, MULTIDISCIPLINARY - SCIE","5.748","0.058",
"FREE RADICAL BIOLOGY AND MEDICINE","FREE RADICAL BIO MED","0891-5849","1873-4596","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.71","0.051",
"CHEMISTRY-A EUROPEAN JOURNAL","CHEM-EUR J","0947-6539","1521-3765","CHEMISTRY, MULTIDISCIPLINARY - SCIE","5.696","0.184",
"Pigment Cell & Melanoma Research","PIGM CELL MELANOMA R","1755-1471","1755-148X","ONCOLOGY - SCIE","5.641","0.01",
"Molecular Ecology Resources","MOL ECOL RESOUR","1755-098X","1755-0998","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.626","0.027",
"CHEMICAL RECORD","CHEM REC","1527-8999","1528-0691","CHEMISTRY, MULTIDISCIPLINARY - SCIE","5.577","0.003",
"JOURNAL OF NUCLEAR MEDICINE","J NUCL MED","0161-5505","1535-5667","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5.563","0.042",
"ADVANCED SYNTHESIS & CATALYSIS","ADV SYNTH CATAL","1615-4150","1615-4169","CHEMISTRY, APPLIED - SCIE","5.542","0.043",
"FASEB JOURNAL","FASEB J","0892-6638","1530-6860","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.48","0.075",
"FASEB JOURNAL","FASEB J","0892-6638","1530-6860","BIOLOGY - SCIE","5.48","0.075",
"JOURNAL OF MEDICINAL CHEMISTRY","J MED CHEM","0022-2623","1520-4804","CHEMISTRY, MEDICINAL - SCIE","5.48","0.093",
"Biochimica et Biophysica Acta-Gene Regulatory Mechanisms","BBA-GENE REGUL MECH","1874-9399","1876-4320","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.44","0.016",
"BIOSCIENCE","BIOSCIENCE","0006-3568","1525-3244","BIOLOGY - SCIE","5.439","0.018",
"NEOPLASIA","NEOPLASIA","1522-8002","1476-5586","ONCOLOGY - SCIE","5.398","0.017",
"Molecular Cancer","MOL CANCER","1476-4598","1476-4598","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.397","0.021",
"Molecular Cancer","MOL CANCER","1476-4598","1476-4598","ONCOLOGY - SCIE","5.397","0.021",
"RNA Biology","RNA BIOL","1547-6286","1555-8584","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.377","0.014",
"ACS Chemical Biology","ACS CHEM BIOL","1554-8929","1554-8937","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.356","0.024",
"Journal of Chemical Theory and Computation","J CHEM THEORY COMPUT","1549-9618","1549-9626","CHEMISTRY, PHYSICAL - SCIE","5.31","0.056",
"BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR CELL RESEARCH","BBA-MOL CELL RES","0167-4889","1879-2596","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.297","0.029",
"Topics in Organometallic Chemistry","TOP ORGANOMETAL CHEM","1436-6002","1616-8534","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","5.293","0.003",
"PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","P ROY SOC B-BIOL SCI","0962-8452","1471-2954","BIOLOGY - SCIE","5.292","0.093",
"NEURO-ONCOLOGY","NEURO-ONCOLOGY","1522-8517","1523-5866","ONCOLOGY - SCIE","5.286","0.017",
"Cancer Prevention Research","CANCER PREV RES","1940-6207","1940-6215","ONCOLOGY - SCIE","5.269","0.021",
"CARCINOGENESIS","CARCINOGENESIS","0143-3334","1460-2180","ONCOLOGY - SCIE","5.266","0.04",
"EUROPEAN JOURNAL OF NUCLEAR MEDICINE AND MOLECULAR IMAGING","EUR J NUCL MED MOL I","1619-7070","1619-7089","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5.217","0.026",
"JOURNAL OF CARDIOVASCULAR MAGNETIC RESONANCE","J CARDIOVASC MAGN R","1097-6647","1532-429X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5.112","0.008",
"Epigenetics","EPIGENETICS-US","1559-2294","1559-2308","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.108","0.017",
"BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE","BBA-MOL BASIS DIS","0925-4439","1879-260X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.089","0.02",
"QUARTERLY REVIEW OF BIOLOGY","Q REV BIOL","0033-5770","1539-7718","BIOLOGY - SCIE","5.059","0.003",
"ChemCatChem","CHEMCATCHEM","1867-3880","1867-3899","CHEMISTRY, PHYSICAL - SCIE","5.044","0.017",
"MOLECULAR AND CELLULAR BIOLOGY","MOL CELL BIOL","0270-7306","1098-5549","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.036","0.108",
"MOLECULAR MICROBIOLOGY","MOL MICROBIOL","0950-382X","1365-2958","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","5.026","0.073",
"CANCER LETTERS","CANCER LETT","0304-3835","1872-7980","ONCOLOGY - SCIE","5.016","0.042",
"INTERNATIONAL JOURNAL OF CANCER","INT J CANCER","0020-7136","1097-0215","ONCOLOGY - SCIE","5.007","0.099",
"JOURNAL OF PROTEOME RESEARCH","J PROTEOME RES","1535-3893","1535-3907","BIOCHEMICAL RESEARCH METHODS - SCIE","5.001","0.064",
"JOURNAL OF MAMMARY GLAND BIOLOGY AND NEOPLASIA","J MAMMARY GLAND BIOL","1083-3021","1573-7039","ONCOLOGY - SCIE","5","0.005",
"Journal of Hematology & Oncology","J HEMATOL ONCOL","1756-8722","1756-8722","ONCOLOGY - SCIE","4.933","0.005",
"BIOESSAYS","BIOESSAYS","0265-9247","1521-1878","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","4.927","0.02",
"BIOESSAYS","BIOESSAYS","0265-9247","1521-1878","BIOLOGY - SCIE","4.927","0.02",
